nohup: ignoring input
Using device: cuda

Creating dataloaders...

============================================================
Loading TRAIN split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2010-01-01 00:00:00 to 2017-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Fitted dynamic scaler: mean=[300.7045262  300.01884086 301.16049539], std=[0.81038905 0.8355871  0.72252354]
Fitted static scaler: mean=[  0.26234507   0.50000674 174.99137177], std=[ 0.20712154  0.2309483  54.83879297]
Created 488340 windows for train split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading VAL split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2018-01-01 00:00:00 to 2018-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for val split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================


============================================================
Loading TEST split from /mnt/d/VISIT/honban/point/ex/OUTPUT_PERTURBATION_LHP_V2_LHS
Date range: 2019-01-01 00:00:00 to 2019-12-31 00:00:00
Context length: 180, Prediction length: 30
Detected 36 perturbed parameters from parameter_summary.csv
Loaded 180 sample files
Each sample has 3652 time steps
Static parameters array: (180, 36)
Created 28080 windows for test split
Dynamic features shape: (180, 3652, 10)
Static params shape: (180, 36)
Targets shape: (180, 3652, 4)
============================================================

Saved scalers to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/data

Auto-detected dims -> dynamic: 10, static: 36, future_known: 10

Creating model...

============================================================
Model: LSTMStaticConditioning
Total parameters: 1,038,916
Trainable parameters: 1,038,916
Device: cuda
============================================================

Config saved to /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts/config.json

============================================================
Starting training for 50 epochs
Device: cuda
Train batches: 7631
Val batches: 439
Save directory: /mnt/d/VISIT/honban/point/ex/ML_LHP_LSTM/artifacts
============================================================

Epoch 1 | Batch 50/7631 | Loss: 0.0011 | TF ratio: 0.998 | LR: 0.000200
Epoch 1 | Batch 100/7631 | Loss: 0.0004 | TF ratio: 0.997 | LR: 0.000400
Epoch 1 | Batch 150/7631 | Loss: 0.0004 | TF ratio: 0.995 | LR: 0.000600
Epoch 1 | Batch 200/7631 | Loss: 0.0002 | TF ratio: 0.993 | LR: 0.000800
Epoch 1 | Batch 250/7631 | Loss: 0.0001 | TF ratio: 0.991 | LR: 0.001000
Epoch 1 | Batch 300/7631 | Loss: 0.0002 | TF ratio: 0.990 | LR: 0.001200
Epoch 1 | Batch 350/7631 | Loss: 0.0001 | TF ratio: 0.988 | LR: 0.001400
Epoch 1 | Batch 400/7631 | Loss: 0.0001 | TF ratio: 0.986 | LR: 0.001600
Epoch 1 | Batch 450/7631 | Loss: 0.0001 | TF ratio: 0.984 | LR: 0.001800
Epoch 1 | Batch 500/7631 | Loss: 0.0001 | TF ratio: 0.983 | LR: 0.002000
Epoch 1 | Batch 550/7631 | Loss: 0.0001 | TF ratio: 0.981 | LR: 0.002000
Epoch 1 | Batch 600/7631 | Loss: 0.0001 | TF ratio: 0.979 | LR: 0.002000
Epoch 1 | Batch 650/7631 | Loss: 0.0001 | TF ratio: 0.977 | LR: 0.002000
Epoch 1 | Batch 700/7631 | Loss: 0.0001 | TF ratio: 0.976 | LR: 0.002000
Epoch 1 | Batch 750/7631 | Loss: 0.0001 | TF ratio: 0.974 | LR: 0.002000
Epoch 1 | Batch 800/7631 | Loss: 0.0001 | TF ratio: 0.972 | LR: 0.002000
Epoch 1 | Batch 850/7631 | Loss: 0.0000 | TF ratio: 0.970 | LR: 0.002000
Epoch 1 | Batch 900/7631 | Loss: 0.0000 | TF ratio: 0.969 | LR: 0.002000
Epoch 1 | Batch 950/7631 | Loss: 0.0001 | TF ratio: 0.967 | LR: 0.002000
Epoch 1 | Batch 1000/7631 | Loss: 0.0000 | TF ratio: 0.965 | LR: 0.002000
Epoch 1 | Batch 1050/7631 | Loss: 0.0001 | TF ratio: 0.963 | LR: 0.002000
Epoch 1 | Batch 1100/7631 | Loss: 0.0000 | TF ratio: 0.962 | LR: 0.002000
Epoch 1 | Batch 1150/7631 | Loss: 0.0001 | TF ratio: 0.960 | LR: 0.002000
Epoch 1 | Batch 1200/7631 | Loss: 0.0001 | TF ratio: 0.958 | LR: 0.002000
Epoch 1 | Batch 1250/7631 | Loss: 0.0000 | TF ratio: 0.956 | LR: 0.002000
Epoch 1 | Batch 1300/7631 | Loss: 0.0000 | TF ratio: 0.955 | LR: 0.002000
